 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 3:  25%|██▍       | 154/627 [26:26<1:21:13, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  25%|██▍       | 155/627 [26:36<1:21:02, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  25%|██▍       | 155/627 [26:36<1:21:02, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  25%|██▍       | 156/627 [26:47<1:20:52, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  25%|██▍       | 156/627 [26:47<1:20:52, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  25%|██▌       | 157/627 [26:57<1:20:42, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  25%|██▌       | 157/627 [26:57<1:20:42, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  25%|██▌       | 158/627 [27:07<1:20:32, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  25%|██▌       | 158/627 [27:07<1:20:32, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  25%|██▌       | 159/627 [27:18<1:20:21, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  25%|██▌       | 159/627 [27:18<1:20:21, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  26%|██▌       | 160/627 [27:28<1:20:11, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  26%|██▌       | 160/627 [27:28<1:20:11, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  26%|██▌       | 161/627 [27:38<1:20:01, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  26%|██▌       | 161/627 [27:38<1:20:01, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  26%|██▌       | 162/627 [27:49<1:19:50, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  26%|██▌       | 162/627 [27:49<1:19:50, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  26%|██▌       | 163/627 [27:59<1:19:40, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  26%|██▌       | 163/627 [27:59<1:19:40, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  26%|██▌       | 164/627 [28:09<1:19:30, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  26%|██▌       | 164/627 [28:09<1:19:30, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  26%|██▋       | 165/627 [28:20<1:19:20, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  26%|██▋       | 165/627 [28:20<1:19:20, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  26%|██▋       | 166/627 [28:30<1:19:10, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  26%|██▋       | 166/627 [28:30<1:19:10, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  27%|██▋       | 167/627 [28:40<1:18:59, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  27%|██▋       | 167/627 [28:40<1:18:59, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  27%|██▋       | 168/627 [28:51<1:18:49, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  27%|██▋       | 168/627 [28:51<1:18:49, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  27%|██▋       | 169/627 [29:01<1:18:39, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  27%|██▋       | 169/627 [29:01<1:18:39, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  27%|██▋       | 170/627 [29:11<1:18:28, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  27%|██▋       | 170/627 [29:11<1:18:28, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  27%|██▋       | 171/627 [29:21<1:18:18, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  27%|██▋       | 171/627 [29:21<1:18:18, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  27%|██▋       | 172/627 [29:32<1:18:08, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  27%|██▋       | 172/627 [29:32<1:18:08, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  28%|██▊       | 173/627 [29:42<1:17:58, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  28%|██▊       | 173/627 [29:42<1:17:58, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  28%|██▊       | 174/627 [29:52<1:17:47, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  28%|██▊       | 174/627 [29:52<1:17:47, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  28%|██▊       | 175/627 [30:03<1:17:37, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  28%|██▊       | 175/627 [30:03<1:17:37, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  28%|██▊       | 176/627 [30:13<1:17:26, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  28%|██▊       | 176/627 [30:13<1:17:26, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  28%|██▊       | 177/627 [30:23<1:17:15, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  28%|██▊       | 177/627 [30:23<1:17:15, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  28%|██▊       | 178/627 [30:33<1:17:05, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  28%|██▊       | 178/627 [30:33<1:17:05, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  29%|██▊       | 179/627 [30:43<1:16:54, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  29%|██▊       | 179/627 [30:43<1:16:54, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  29%|██▊       | 180/627 [30:53<1:16:44, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  29%|██▊       | 180/627 [30:53<1:16:44, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  29%|██▉       | 181/627 [31:04<1:16:33, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  29%|██▉       | 181/627 [31:04<1:16:33, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  29%|██▉       | 182/627 [31:14<1:16:23, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  29%|██▉       | 182/627 [31:14<1:16:23, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  29%|██▉       | 183/627 [31:24<1:16:12, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  29%|██▉       | 183/627 [31:24<1:16:12, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  29%|██▉       | 184/627 [31:34<1:16:02, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  29%|██▉       | 184/627 [31:34<1:16:02, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  30%|██▉       | 185/627 [31:45<1:15:51, 10.30s/it, loss=0.711, v_num=1]
Epoch 3:  30%|██▉       | 185/627 [31:45<1:15:51, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|██▉       | 186/627 [31:55<1:15:41, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|██▉       | 186/627 [31:55<1:15:41, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|██▉       | 187/627 [32:05<1:15:30, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|██▉       | 187/627 [32:05<1:15:30, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|██▉       | 188/627 [32:15<1:15:20, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|██▉       | 188/627 [32:15<1:15:20, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|███       | 189/627 [32:26<1:15:10, 10.30s/it, loss=0.712, v_num=1]
Epoch 3:  30%|███       | 189/627 [32:26<1:15:10, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  30%|███       | 190/627 [32:36<1:14:59, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  30%|███       | 190/627 [32:36<1:14:59, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  30%|███       | 191/627 [32:46<1:14:49, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  30%|███       | 191/627 [32:46<1:14:49, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  31%|███       | 192/627 [32:56<1:14:39, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  31%|███       | 192/627 [32:56<1:14:39, 10.30s/it, loss=0.71, v_num=1] 
Epoch 3:  31%|███       | 193/627 [33:07<1:14:28, 10.30s/it, loss=0.71, v_num=1]
Epoch 3:  31%|███       | 193/627 [33:07<1:14:28, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███       | 194/627 [33:17<1:14:18, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███       | 194/627 [33:17<1:14:18, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███       | 195/627 [33:27<1:14:07, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███       | 195/627 [33:27<1:14:07, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███▏      | 196/627 [33:37<1:13:57, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███▏      | 196/627 [33:37<1:13:57, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███▏      | 197/627 [33:48<1:13:47, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  31%|███▏      | 197/627 [33:48<1:13:47, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  32%|███▏      | 198/627 [33:58<1:13:36, 10.30s/it, loss=0.709, v_num=1]
Epoch 3:  32%|███▏      | 198/627 [33:58<1:13:36, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  32%|███▏      | 199/627 [34:08<1:13:26, 10.30s/it, loss=0.708, v_num=1]
Epoch 3:  32%|███▏      | 199/627 [34:08<1:13:26, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  32%|███▏      | 200/627 [34:19<1:13:16, 10.30s/it, loss=0.707, v_num=1]
Epoch 3:  32%|███▏      | 200/627 [34:19<1:13:16, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  32%|███▏      | 201/627 [34:29<1:13:05, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  32%|███▏      | 201/627 [34:29<1:13:05, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  32%|███▏      | 202/627 [34:39<1:12:55, 10.30s/it, loss=0.706, v_num=1]
Epoch 3:  32%|███▏      | 202/627 [34:39<1:12:55, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  32%|███▏      | 203/627 [34:49<1:12:45, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  32%|███▏      | 203/627 [34:49<1:12:45, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  33%|███▎      | 204/627 [35:00<1:12:34, 10.30s/it, loss=0.704, v_num=1]
Epoch 3:  33%|███▎      | 204/627 [35:00<1:12:34, 10.30s/it, loss=0.702, v_num=1]
Epoch 3:  33%|███▎      | 205/627 [35:10<1:12:24, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  33%|███▎      | 205/627 [35:10<1:12:24, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  33%|███▎      | 206/627 [35:20<1:12:14, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  33%|███▎      | 206/627 [35:20<1:12:14, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  33%|███▎      | 207/627 [35:31<1:12:03, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  33%|███▎      | 207/627 [35:31<1:12:03, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  33%|███▎      | 208/627 [35:41<1:11:53, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  33%|███▎      | 208/627 [35:41<1:11:53, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  33%|███▎      | 209/627 [35:51<1:11:43, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  33%|███▎      | 209/627 [35:51<1:11:43, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  33%|███▎      | 210/627 [36:01<1:11:32, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  33%|███▎      | 210/627 [36:01<1:11:32, 10.29s/it, loss=0.697, v_num=1]
Epoch 3:  34%|███▎      | 211/627 [36:12<1:11:22, 10.29s/it, loss=0.697, v_num=1]
Epoch 3:  34%|███▎      | 211/627 [36:12<1:11:22, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  34%|███▍      | 212/627 [36:22<1:11:12, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  34%|███▍      | 212/627 [36:22<1:11:12, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  34%|███▍      | 213/627 [36:32<1:11:01, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  34%|███▍      | 213/627 [36:32<1:11:01, 10.29s/it, loss=0.697, v_num=1]
Epoch 3:  34%|███▍      | 214/627 [36:42<1:10:51, 10.29s/it, loss=0.697, v_num=1]
Epoch 3:  34%|███▍      | 214/627 [36:42<1:10:51, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  34%|███▍      | 215/627 [36:53<1:10:41, 10.29s/it, loss=0.698, v_num=1]
Epoch 3:  34%|███▍      | 215/627 [36:53<1:10:41, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  34%|███▍      | 216/627 [37:03<1:10:30, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  34%|███▍      | 216/627 [37:03<1:10:30, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  35%|███▍      | 217/627 [37:13<1:10:20, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  35%|███▍      | 217/627 [37:13<1:10:20, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  35%|███▍      | 218/627 [37:24<1:10:10, 10.29s/it, loss=0.699, v_num=1]
Epoch 3:  35%|███▍      | 218/627 [37:24<1:10:10, 10.29s/it, loss=0.7, v_num=1]  
Epoch 3:  35%|███▍      | 219/627 [37:34<1:09:59, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  35%|███▍      | 219/627 [37:34<1:09:59, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  35%|███▌      | 220/627 [37:44<1:09:49, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  35%|███▌      | 220/627 [37:44<1:09:49, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  35%|███▌      | 221/627 [37:54<1:09:39, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  35%|███▌      | 221/627 [37:54<1:09:39, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  35%|███▌      | 222/627 [38:05<1:09:28, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  35%|███▌      | 222/627 [38:05<1:09:28, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  36%|███▌      | 223/627 [38:15<1:09:18, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  36%|███▌      | 223/627 [38:15<1:09:18, 10.29s/it, loss=0.705, v_num=1]
Epoch 3:  36%|███▌      | 224/627 [38:25<1:09:08, 10.29s/it, loss=0.705, v_num=1]
Epoch 3:  36%|███▌      | 224/627 [38:25<1:09:08, 10.29s/it, loss=0.705, v_num=1]
Epoch 3:  36%|███▌      | 225/627 [38:35<1:08:57, 10.29s/it, loss=0.705, v_num=1]
Epoch 3:  36%|███▌      | 225/627 [38:35<1:08:57, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  36%|███▌      | 226/627 [38:46<1:08:47, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  36%|███▌      | 226/627 [38:46<1:08:47, 10.29s/it, loss=0.709, v_num=1]
Epoch 3:  36%|███▌      | 227/627 [38:56<1:08:37, 10.29s/it, loss=0.709, v_num=1]
Epoch 3:  36%|███▌      | 227/627 [38:56<1:08:37, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  36%|███▋      | 228/627 [39:06<1:08:26, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  36%|███▋      | 228/627 [39:06<1:08:26, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  37%|███▋      | 229/627 [39:17<1:08:16, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  37%|███▋      | 229/627 [39:17<1:08:16, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 230/627 [39:27<1:08:06, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 230/627 [39:27<1:08:06, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 231/627 [39:37<1:07:55, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 231/627 [39:37<1:07:55, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 232/627 [39:47<1:07:45, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 232/627 [39:47<1:07:45, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 233/627 [39:58<1:07:35, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 233/627 [39:58<1:07:35, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 234/627 [40:08<1:07:24, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 234/627 [40:08<1:07:24, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 235/627 [40:18<1:07:14, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  37%|███▋      | 235/627 [40:18<1:07:14, 10.29s/it, loss=0.706, v_num=1]
Epoch 3:  38%|███▊      | 236/627 [40:28<1:07:04, 10.29s/it, loss=0.706, v_num=1]
Epoch 3:  38%|███▊      | 236/627 [40:28<1:07:04, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  38%|███▊      | 237/627 [40:39<1:06:53, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  38%|███▊      | 237/627 [40:39<1:06:53, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  38%|███▊      | 238/627 [40:49<1:06:43, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  38%|███▊      | 238/627 [40:49<1:06:43, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  38%|███▊      | 239/627 [40:59<1:06:33, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  38%|███▊      | 239/627 [40:59<1:06:33, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  38%|███▊      | 240/627 [41:09<1:06:22, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  38%|███▊      | 240/627 [41:09<1:06:22, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  38%|███▊      | 241/627 [41:20<1:06:12, 10.29s/it, loss=0.704, v_num=1]
Epoch 3:  38%|███▊      | 241/627 [41:20<1:06:12, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  39%|███▊      | 242/627 [41:30<1:06:02, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  39%|███▊      | 242/627 [41:30<1:06:02, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  39%|███▉      | 243/627 [41:40<1:05:51, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  39%|███▉      | 243/627 [41:40<1:05:51, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  39%|███▉      | 244/627 [41:51<1:05:41, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  39%|███▉      | 244/627 [41:51<1:05:41, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  39%|███▉      | 245/627 [42:01<1:05:31, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  39%|███▉      | 245/627 [42:01<1:05:31, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  39%|███▉      | 246/627 [42:11<1:05:20, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  39%|███▉      | 246/627 [42:11<1:05:20, 10.29s/it, loss=0.7, v_num=1]  
Epoch 3:  39%|███▉      | 247/627 [42:21<1:05:10, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  39%|███▉      | 247/627 [42:21<1:05:10, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  40%|███▉      | 248/627 [42:32<1:05:00, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  40%|███▉      | 248/627 [42:32<1:05:00, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  40%|███▉      | 249/627 [42:42<1:04:49, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  40%|███▉      | 249/627 [42:42<1:04:49, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  40%|███▉      | 250/627 [42:52<1:04:39, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  40%|███▉      | 250/627 [42:52<1:04:39, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  40%|████      | 251/627 [43:02<1:04:29, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  40%|████      | 251/627 [43:02<1:04:29, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  40%|████      | 252/627 [43:13<1:04:19, 10.29s/it, loss=0.701, v_num=1]
Epoch 3:  40%|████      | 252/627 [43:13<1:04:19, 10.29s/it, loss=0.7, v_num=1]  
Epoch 3:  40%|████      | 253/627 [43:23<1:04:08, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  40%|████      | 253/627 [43:23<1:04:08, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  41%|████      | 254/627 [43:33<1:03:58, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  41%|████      | 254/627 [43:33<1:03:58, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  41%|████      | 255/627 [43:43<1:03:47, 10.29s/it, loss=0.7, v_num=1]
Epoch 3:  41%|████      | 255/627 [43:43<1:03:47, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  41%|████      | 256/627 [43:54<1:03:37, 10.29s/it, loss=0.702, v_num=1]
Epoch 3:  41%|████      | 256/627 [43:54<1:03:37, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  41%|████      | 257/627 [44:04<1:03:26, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  41%|████      | 257/627 [44:04<1:03:26, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  41%|████      | 258/627 [44:14<1:03:16, 10.29s/it, loss=0.703, v_num=1]
Epoch 3:  41%|████      | 258/627 [44:14<1:03:16, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  41%|████▏     | 259/627 [44:24<1:03:06, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  41%|████▏     | 259/627 [44:24<1:03:06, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  41%|████▏     | 260/627 [44:35<1:02:56, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  41%|████▏     | 260/627 [44:35<1:02:56, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  42%|████▏     | 261/627 [44:45<1:02:45, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  42%|████▏     | 261/627 [44:45<1:02:45, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  42%|████▏     | 262/627 [44:55<1:02:35, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  42%|████▏     | 262/627 [44:55<1:02:35, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  42%|████▏     | 263/627 [45:05<1:02:25, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  42%|████▏     | 263/627 [45:05<1:02:25, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  42%|████▏     | 264/627 [45:16<1:02:14, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  42%|████▏     | 264/627 [45:16<1:02:14, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  42%|████▏     | 265/627 [45:26<1:02:04, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  42%|████▏     | 265/627 [45:26<1:02:04, 10.29s/it, loss=0.706, v_num=1]
Epoch 3:  42%|████▏     | 266/627 [45:36<1:01:53, 10.29s/it, loss=0.706, v_num=1]
Epoch 3:  42%|████▏     | 266/627 [45:36<1:01:53, 10.29s/it, loss=0.706, v_num=1]
Epoch 3:  43%|████▎     | 267/627 [45:46<1:01:43, 10.29s/it, loss=0.706, v_num=1]
Epoch 3:  43%|████▎     | 267/627 [45:46<1:01:43, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 268/627 [45:57<1:01:33, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 268/627 [45:57<1:01:33, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 269/627 [46:07<1:01:22, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 269/627 [46:07<1:01:22, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 270/627 [46:17<1:01:12, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 270/627 [46:17<1:01:12, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 271/627 [46:27<1:01:02, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  43%|████▎     | 271/627 [46:27<1:01:02, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  43%|████▎     | 272/627 [46:38<1:00:51, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  43%|████▎     | 272/627 [46:38<1:00:51, 10.29s/it, loss=0.709, v_num=1]
Epoch 3:  44%|████▎     | 273/627 [46:48<1:00:41, 10.29s/it, loss=0.709, v_num=1]
Epoch 3:  44%|████▎     | 273/627 [46:48<1:00:41, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  44%|████▎     | 274/627 [46:58<1:00:31, 10.29s/it, loss=0.708, v_num=1]
Epoch 3:  44%|████▎     | 274/627 [46:58<1:00:31, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  44%|████▍     | 275/627 [47:08<1:00:20, 10.29s/it, loss=0.707, v_num=1]
Epoch 3:  44%|████▍     | 275/627 [47:08<1:00:20, 10.29s/it, loss=0.708, v_num=1]
