 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1653033.bp1, username ap17691 - started execution at 12:17:55 Tue 27/04/21 on node bp1-gpu00004.data.bp.acrc.priv
 
Running on host bp1-gpu00004.data.bp.acrc.priv
Time is Tue Apr 27 12:17:55 BST 2021
LSTM_ODE
Tue Apr 27 12:17:55 BST 2021
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 22:  61%|██████    | 380/627 [00:11<00:07, 32.18it/s, loss=0.58, v_num=0] 
Epoch 22:  61%|██████    | 381/627 [00:11<00:07, 32.18it/s, loss=0.581, v_num=0]
Epoch 22:  61%|██████    | 382/627 [00:11<00:07, 32.18it/s, loss=0.586, v_num=0]
Epoch 22:  61%|██████    | 383/627 [00:11<00:07, 32.18it/s, loss=0.582, v_num=0]
Epoch 22:  61%|██████    | 384/627 [00:11<00:07, 32.18it/s, loss=0.582, v_num=0]
Epoch 22:  61%|██████    | 384/627 [00:11<00:07, 32.18it/s, loss=0.579, v_num=0]
Epoch 22:  61%|██████▏   | 385/627 [00:11<00:07, 32.18it/s, loss=0.582, v_num=0]
Epoch 22:  62%|██████▏   | 386/627 [00:11<00:07, 32.18it/s, loss=0.578, v_num=0]
Epoch 22:  62%|██████▏   | 387/627 [00:12<00:07, 32.18it/s, loss=0.583, v_num=0]
Epoch 22:  62%|██████▏   | 388/627 [00:12<00:07, 32.18it/s, loss=0.583, v_num=0]
Epoch 22:  62%|██████▏   | 388/627 [00:12<00:07, 32.18it/s, loss=0.583, v_num=0]
Epoch 22:  62%|██████▏   | 389/627 [00:12<00:07, 32.18it/s, loss=0.583, v_num=0]
Epoch 22:  62%|██████▏   | 390/627 [00:12<00:07, 32.18it/s, loss=0.588, v_num=0]
Epoch 22:  62%|██████▏   | 391/627 [00:12<00:07, 32.18it/s, loss=0.585, v_num=0]
Epoch 22:  63%|██████▎   | 392/627 [00:12<00:07, 32.18it/s, loss=0.585, v_num=0]
Epoch 22:  63%|██████▎   | 392/627 [00:12<00:07, 32.18it/s, loss=0.585, v_num=0]
Epoch 22:  63%|██████▎   | 393/627 [00:12<00:07, 32.18it/s, loss=0.584, v_num=0]
Epoch 22:  63%|██████▎   | 394/627 [00:12<00:07, 32.18it/s, loss=0.583, v_num=0]
Epoch 22:  63%|██████▎   | 395/627 [00:12<00:07, 32.18it/s, loss=0.58, v_num=0] 
Epoch 22:  63%|██████▎   | 396/627 [00:12<00:07, 32.18it/s, loss=0.58, v_num=0]
Epoch 22:  63%|██████▎   | 396/627 [00:12<00:07, 32.18it/s, loss=0.582, v_num=0]
Epoch 22:  63%|██████▎   | 397/627 [00:12<00:07, 32.18it/s, loss=0.582, v_num=0]
Epoch 22:  63%|██████▎   | 398/627 [00:12<00:07, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  64%|██████▎   | 399/627 [00:12<00:07, 32.18it/s, loss=0.571, v_num=0]
Epoch 22:  64%|██████▍   | 400/627 [00:12<00:07, 32.18it/s, loss=0.571, v_num=0]
Epoch 22:  64%|██████▍   | 400/627 [00:12<00:07, 32.18it/s, loss=0.573, v_num=0]
Epoch 22:  64%|██████▍   | 401/627 [00:12<00:07, 32.18it/s, loss=0.571, v_num=0]
Epoch 22:  64%|██████▍   | 402/627 [00:12<00:06, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  64%|██████▍   | 403/627 [00:12<00:06, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  64%|██████▍   | 404/627 [00:12<00:06, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  64%|██████▍   | 404/627 [00:12<00:06, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  65%|██████▍   | 405/627 [00:12<00:06, 32.18it/s, loss=0.569, v_num=0]
Epoch 22:  65%|██████▍   | 406/627 [00:12<00:06, 32.18it/s, loss=0.573, v_num=0]
Epoch 22:  65%|██████▍   | 407/627 [00:12<00:06, 32.18it/s, loss=0.576, v_num=0]
Epoch 22:  65%|██████▌   | 408/627 [00:12<00:06, 32.18it/s, loss=0.576, v_num=0]
Epoch 22:  65%|██████▌   | 408/627 [00:12<00:06, 32.18it/s, loss=0.573, v_num=0]
Epoch 22:  65%|██████▌   | 409/627 [00:12<00:06, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  65%|██████▌   | 410/627 [00:12<00:06, 32.19it/s, loss=0.571, v_num=0]
Epoch 22:  66%|██████▌   | 411/627 [00:12<00:06, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  66%|██████▌   | 412/627 [00:12<00:06, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  66%|██████▌   | 412/627 [00:12<00:06, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  66%|██████▌   | 413/627 [00:12<00:06, 32.18it/s, loss=0.574, v_num=0]
Epoch 22:  66%|██████▌   | 414/627 [00:12<00:06, 32.18it/s, loss=0.576, v_num=0]
Epoch 22:  66%|██████▌   | 415/627 [00:12<00:06, 32.18it/s, loss=0.577, v_num=0]
Epoch 22:  66%|██████▋   | 416/627 [00:12<00:06, 32.18it/s, loss=0.577, v_num=0]
Epoch 22:  66%|██████▋   | 416/627 [00:12<00:06, 32.18it/s, loss=0.576, v_num=0]
Epoch 22:  67%|██████▋   | 417/627 [00:12<00:06, 32.18it/s, loss=0.578, v_num=0]
Epoch 22:  67%|██████▋   | 418/627 [00:12<00:06, 32.18it/s, loss=0.586, v_num=0]
Epoch 22:  67%|██████▋   | 419/627 [00:13<00:06, 32.18it/s, loss=0.585, v_num=0]
Epoch 22:  67%|██████▋   | 420/627 [00:13<00:06, 32.18it/s, loss=0.585, v_num=0]
Epoch 22:  67%|██████▋   | 420/627 [00:13<00:06, 32.18it/s, loss=0.586, v_num=0]
Epoch 22:  67%|██████▋   | 421/627 [00:13<00:06, 32.18it/s, loss=0.589, v_num=0]
Epoch 22:  67%|██████▋   | 422/627 [00:13<00:06, 32.18it/s, loss=0.589, v_num=0]
Epoch 22:  67%|██████▋   | 423/627 [00:13<00:06, 32.18it/s, loss=0.588, v_num=0]
Epoch 22:  68%|██████▊   | 424/627 [00:13<00:06, 32.19it/s, loss=0.588, v_num=0]
Epoch 22:  68%|██████▊   | 424/627 [00:13<00:06, 32.18it/s, loss=0.593, v_num=0]
Epoch 22:  68%|██████▊   | 425/627 [00:13<00:06, 32.19it/s, loss=0.594, v_num=0]
Epoch 22:  68%|██████▊   | 426/627 [00:13<00:06, 32.19it/s, loss=0.596, v_num=0]
Epoch 22:  68%|██████▊   | 427/627 [00:13<00:06, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  68%|██████▊   | 428/627 [00:13<00:06, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  68%|██████▊   | 428/627 [00:13<00:06, 32.19it/s, loss=0.591, v_num=0]
Epoch 22:  68%|██████▊   | 429/627 [00:13<00:06, 32.19it/s, loss=0.591, v_num=0]
Epoch 22:  69%|██████▊   | 430/627 [00:13<00:06, 32.19it/s, loss=0.591, v_num=0]
Epoch 22:  69%|██████▊   | 431/627 [00:13<00:06, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  69%|██████▉   | 432/627 [00:13<00:06, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  69%|██████▉   | 432/627 [00:13<00:06, 32.19it/s, loss=0.59, v_num=0] 
Epoch 22:  69%|██████▉   | 433/627 [00:13<00:06, 32.19it/s, loss=0.592, v_num=0]
Epoch 22:  69%|██████▉   | 434/627 [00:13<00:05, 32.19it/s, loss=0.595, v_num=0]
Epoch 22:  69%|██████▉   | 435/627 [00:13<00:05, 32.19it/s, loss=0.594, v_num=0]
Epoch 22:  70%|██████▉   | 436/627 [00:13<00:05, 32.19it/s, loss=0.594, v_num=0]
Epoch 22:  70%|██████▉   | 436/627 [00:13<00:05, 32.19it/s, loss=0.598, v_num=0]
Epoch 22:  70%|██████▉   | 437/627 [00:13<00:05, 32.19it/s, loss=0.593, v_num=0]
Epoch 22:  70%|██████▉   | 438/627 [00:13<00:05, 32.19it/s, loss=0.595, v_num=0]
Epoch 22:  70%|███████   | 439/627 [00:13<00:05, 32.19it/s, loss=0.596, v_num=0]
Epoch 22:  70%|███████   | 440/627 [00:13<00:05, 32.19it/s, loss=0.596, v_num=0]
Epoch 22:  70%|███████   | 440/627 [00:13<00:05, 32.19it/s, loss=0.595, v_num=0]
Epoch 22:  70%|███████   | 441/627 [00:13<00:05, 32.19it/s, loss=0.591, v_num=0]
Epoch 22:  70%|███████   | 442/627 [00:13<00:05, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  71%|███████   | 443/627 [00:13<00:05, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  71%|███████   | 444/627 [00:13<00:05, 32.19it/s, loss=0.589, v_num=0]
Epoch 22:  71%|███████   | 444/627 [00:13<00:05, 32.19it/s, loss=0.581, v_num=0]
Epoch 22:  71%|███████   | 445/627 [00:13<00:05, 32.19it/s, loss=0.58, v_num=0] 
Epoch 22:  71%|███████   | 446/627 [00:13<00:05, 32.19it/s, loss=0.578, v_num=0]
Epoch 22:  71%|███████▏  | 447/627 [00:13<00:05, 32.19it/s, loss=0.583, v_num=0]
Epoch 22:  71%|███████▏  | 448/627 [00:13<00:05, 32.19it/s, loss=0.583, v_num=0]
Epoch 22:  71%|███████▏  | 448/627 [00:13<00:05, 32.19it/s, loss=0.584, v_num=0]
Epoch 22:  72%|███████▏  | 449/627 [00:13<00:05, 32.19it/s, loss=0.586, v_num=0]
Epoch 22:  72%|███████▏  | 450/627 [00:13<00:05, 32.19it/s, loss=0.586, v_num=0]
Epoch 22:  72%|███████▏  | 451/627 [00:14<00:05, 32.19it/s, loss=0.587, v_num=0]
Epoch 22:  72%|███████▏  | 452/627 [00:14<00:05, 32.19it/s, loss=0.587, v_num=0]
Epoch 22:  72%|███████▏  | 452/627 [00:14<00:05, 32.19it/s, loss=0.586, v_num=0]
Epoch 22:  72%|███████▏  | 453/627 [00:14<00:05, 32.19it/s, loss=0.58, v_num=0] 
Epoch 22:  72%|███████▏  | 454/627 [00:14<00:05, 32.19it/s, loss=0.582, v_num=0]
Epoch 22:  73%|███████▎  | 455/627 [00:14<00:05, 32.19it/s, loss=0.579, v_num=0]
Epoch 22:  73%|███████▎  | 456/627 [00:14<00:05, 32.19it/s, loss=0.579, v_num=0]
Epoch 22:  73%|███████▎  | 456/627 [00:14<00:05, 32.19it/s, loss=0.576, v_num=0]
Epoch 22:  73%|███████▎  | 457/627 [00:14<00:05, 32.19it/s, loss=0.579, v_num=0]
Epoch 22:  73%|███████▎  | 458/627 [00:14<00:05, 32.19it/s, loss=0.576, v_num=0]
Epoch 22:  73%|███████▎  | 459/627 [00:14<00:05, 32.19it/s, loss=0.572, v_num=0]
Epoch 22:  73%|███████▎  | 460/627 [00:14<00:05, 32.19it/s, loss=0.572, v_num=0]
Epoch 22:  73%|███████▎  | 460/627 [00:14<00:05, 32.19it/s, loss=0.571, v_num=0]
Epoch 22:  74%|███████▎  | 461/627 [00:14<00:05, 32.19it/s, loss=0.579, v_num=0]
Epoch 22:  74%|███████▎  | 462/627 [00:14<00:05, 32.19it/s, loss=0.573, v_num=0]
Epoch 22:  74%|███████▍  | 463/627 [00:14<00:05, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  74%|███████▍  | 464/627 [00:14<00:05, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  74%|███████▍  | 464/627 [00:14<00:05, 32.19it/s, loss=0.576, v_num=0]
Epoch 22:  74%|███████▍  | 465/627 [00:14<00:05, 32.19it/s, loss=0.577, v_num=0]
Epoch 22:  74%|███████▍  | 466/627 [00:14<00:05, 32.19it/s, loss=0.577, v_num=0]
Epoch 22:  74%|███████▍  | 467/627 [00:14<00:04, 32.19it/s, loss=0.58, v_num=0] 
Epoch 22:  75%|███████▍  | 468/627 [00:14<00:04, 32.19it/s, loss=0.58, v_num=0]
Epoch 22:  75%|███████▍  | 468/627 [00:14<00:04, 32.19it/s, loss=0.58, v_num=0]
Epoch 22:  75%|███████▍  | 469/627 [00:14<00:04, 32.19it/s, loss=0.577, v_num=0]
Epoch 22:  75%|███████▍  | 470/627 [00:14<00:04, 32.19it/s, loss=0.581, v_num=0]
Epoch 22:  75%|███████▌  | 471/627 [00:14<00:04, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  75%|███████▌  | 472/627 [00:14<00:04, 32.19it/s, loss=0.574, v_num=0]
Epoch 22:  75%|███████▌  | 472/627 [00:14<00:04, 32.19it/s, loss=0.573, v_num=0]
Epoch 22:  75%|███████▌  | 473/627 [00:14<00:04, 32.19it/s, loss=0.575, v_num=0]
Epoch 22:  76%|███████▌  | 474/627 [00:14<00:04, 32.19it/s, loss=0.568, v_num=0]
Epoch 22:  76%|███████▌  | 475/627 [00:14<00:04, 32.19it/s, loss=0.566, v_num=0]
Epoch 22:  76%|███████▌  | 476/627 [00:14<00:04, 32.19it/s, loss=0.566, v_num=0]
Epoch 22:  76%|███████▌  | 476/627 [00:14<00:04, 32.19it/s, loss=0.57, v_num=0] 
Epoch 22:  76%|███████▌  | 477/627 [00:14<00:04, 32.19it/s, loss=0.567, v_num=0]
Epoch 22:  76%|███████▌  | 478/627 [00:14<00:04, 32.19it/s, loss=0.572, v_num=0]
Epoch 22:  76%|███████▋  | 479/627 [00:14<00:04, 32.19it/s, loss=0.576, v_num=0]
Epoch 22:  77%|███████▋  | 480/627 [00:14<00:04, 32.19it/s, loss=0.576, v_num=0]
Epoch 22:  77%|███████▋  | 480/627 [00:14<00:04, 32.19it/s, loss=0.58, v_num=0] 
Epoch 22:  77%|███████▋  | 481/627 [00:14<00:04, 32.19it/s, loss=0.575, v_num=0]
Epoch 22:  77%|███████▋  | 482/627 [00:14<00:04, 32.19it/s, loss=0.581, v_num=0]
Epoch 22:  77%|███████▋  | 483/627 [00:15<00:04, 32.19it/s, loss=0.582, v_num=0]
Epoch 22:  77%|███████▋  | 484/627 [00:15<00:04, 32.19it/s, loss=0.582, v_num=0]
Epoch 22:  77%|███████▋  | 484/627 [00:15<00:04, 32.19it/s, loss=0.578, v_num=0]
Epoch 22:  77%|███████▋  | 485/627 [00:15<00:04, 32.19it/s, loss=0.581, v_num=0]
Epoch 22:  78%|███████▊  | 486/627 [00:15<00:04, 32.20it/s, loss=0.581, v_num=0]
Epoch 22:  78%|███████▊  | 487/627 [00:15<00:04, 32.20it/s, loss=0.574, v_num=0]
Epoch 22:  78%|███████▊  | 488/627 [00:15<00:04, 32.20it/s, loss=0.574, v_num=0]
Epoch 22:  78%|███████▊  | 488/627 [00:15<00:04, 32.20it/s, loss=0.572, v_num=0]
Epoch 22:  78%|███████▊  | 489/627 [00:15<00:04, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  78%|███████▊  | 490/627 [00:15<00:04, 32.20it/s, loss=0.567, v_num=0]
Epoch 22:  78%|███████▊  | 491/627 [00:15<00:04, 32.20it/s, loss=0.57, v_num=0] 
Epoch 22:  78%|███████▊  | 492/627 [00:15<00:04, 32.20it/s, loss=0.57, v_num=0]
Epoch 22:  78%|███████▊  | 492/627 [00:15<00:04, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  79%|███████▊  | 493/627 [00:15<00:04, 32.20it/s, loss=0.576, v_num=0]
Epoch 22:  79%|███████▉  | 494/627 [00:15<00:04, 32.20it/s, loss=0.576, v_num=0]
Epoch 22:  79%|███████▉  | 495/627 [00:15<00:04, 32.20it/s, loss=0.584, v_num=0]
Epoch 22:  79%|███████▉  | 496/627 [00:15<00:04, 32.20it/s, loss=0.584, v_num=0]
Epoch 22:  79%|███████▉  | 496/627 [00:15<00:04, 32.20it/s, loss=0.581, v_num=0]
Epoch 22:  79%|███████▉  | 497/627 [00:15<00:04, 32.20it/s, loss=0.582, v_num=0]
Epoch 22:  79%|███████▉  | 498/627 [00:15<00:04, 32.20it/s, loss=0.579, v_num=0]
Epoch 22:  80%|███████▉  | 499/627 [00:15<00:03, 32.20it/s, loss=0.578, v_num=0]
Epoch 22:  80%|███████▉  | 500/627 [00:15<00:03, 32.20it/s, loss=0.578, v_num=0]
Epoch 22:  80%|███████▉  | 500/627 [00:15<00:03, 32.20it/s, loss=0.576, v_num=0]
Epoch 22:  80%|███████▉  | 501/627 [00:15<00:03, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  80%|████████  | 502/627 [00:15<00:03, 32.20it/s, loss=0.567, v_num=0]
Epoch 22:  80%|████████  | 503/627 [00:15<00:03, 32.20it/s, loss=0.573, v_num=0]
Epoch 22:  80%|████████  | 504/627 [00:15<00:03, 32.20it/s, loss=0.573, v_num=0]
Epoch 22:  80%|████████  | 504/627 [00:15<00:03, 32.20it/s, loss=0.582, v_num=0]
Epoch 22:  81%|████████  | 505/627 [00:15<00:03, 32.20it/s, loss=0.58, v_num=0] 
Epoch 22:  81%|████████  | 506/627 [00:15<00:03, 32.20it/s, loss=0.58, v_num=0]
Epoch 22:  81%|████████  | 507/627 [00:15<00:03, 32.20it/s, loss=0.579, v_num=0]
Epoch 22:  81%|████████  | 508/627 [00:15<00:03, 32.20it/s, loss=0.579, v_num=0]
Epoch 22:  81%|████████  | 508/627 [00:15<00:03, 32.20it/s, loss=0.582, v_num=0]
Epoch 22:  81%|████████  | 509/627 [00:15<00:03, 32.20it/s, loss=0.583, v_num=0]
Epoch 22:  81%|████████▏ | 510/627 [00:15<00:03, 32.20it/s, loss=0.582, v_num=0]
Epoch 22:  81%|████████▏ | 511/627 [00:15<00:03, 32.20it/s, loss=0.579, v_num=0]
Epoch 22:  82%|████████▏ | 512/627 [00:15<00:03, 32.20it/s, loss=0.579, v_num=0]
Epoch 22:  82%|████████▏ | 512/627 [00:15<00:03, 32.20it/s, loss=0.579, v_num=0]
Epoch 22:  82%|████████▏ | 513/627 [00:15<00:03, 32.20it/s, loss=0.575, v_num=0]
Epoch 22:  82%|████████▏ | 514/627 [00:15<00:03, 32.20it/s, loss=0.578, v_num=0]
Epoch 22:  82%|████████▏ | 515/627 [00:15<00:03, 32.20it/s, loss=0.576, v_num=0]
Epoch 22:  82%|████████▏ | 516/627 [00:16<00:03, 32.20it/s, loss=0.576, v_num=0]
Epoch 22:  82%|████████▏ | 516/627 [00:16<00:03, 32.20it/s, loss=0.575, v_num=0]
Epoch 22:  82%|████████▏ | 517/627 [00:16<00:03, 32.20it/s, loss=0.577, v_num=0]
Epoch 22:  83%|████████▎ | 518/627 [00:16<00:03, 32.20it/s, loss=0.572, v_num=0]
Epoch 22:  83%|████████▎ | 519/627 [00:16<00:03, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  83%|████████▎ | 520/627 [00:16<00:03, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  83%|████████▎ | 520/627 [00:16<00:03, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  83%|████████▎ | 521/627 [00:16<00:03, 32.20it/s, loss=0.574, v_num=0]
Epoch 22:  83%|████████▎ | 522/627 [00:16<00:03, 32.20it/s, loss=0.577, v_num=0]
Epoch 22:  83%|████████▎ | 523/627 [00:16<00:03, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  84%|████████▎ | 524/627 [00:16<00:03, 32.20it/s, loss=0.571, v_num=0]
Epoch 22:  84%|████████▎ | 524/627 [00:16<00:03, 32.20it/s, loss=0.563, v_num=0]
Epoch 22:  84%|████████▎ | 525/627 [00:16<00:03, 32.20it/s, loss=0.565, v_num=0]
Epoch 22:  84%|████████▍ | 526/627 [00:16<00:03, 32.20it/s, loss=0.565, v_num=0]
Epoch 22:  84%|████████▍ | 527/627 [00:16<00:03, 32.20it/s, loss=0.564, v_num=0]
Epoch 22:  84%|████████▍ | 528/627 [00:16<00:03, 32.20it/s, loss=0.564, v_num=0]
Epoch 22:  84%|████████▍ | 528/627 [00:16<00:03, 32.20it/s, loss=0.561, v_num=0]
Epoch 22:  84%|████████▍ | 529/627 [00:16<00:03, 32.20it/s, loss=0.563, v_num=0]
Epoch 22:  85%|████████▍ | 530/627 [00:16<00:03, 32.20it/s, loss=0.561, v_num=0]
Epoch 22:  85%|████████▍ | 531/627 [00:16<00:02, 32.20it/s, loss=0.566, v_num=0]
Epoch 22:  85%|████████▍ | 532/627 [00:16<00:02, 32.20it/s, loss=0.566, v_num=0]
Epoch 22:  85%|████████▍ | 532/627 [00:16<00:02, 32.20it/s, loss=0.561, v_num=0]
Epoch 22:  85%|████████▌ | 533/627 [00:16<00:02, 32.20it/s, loss=0.567, v_num=0]
Epoch 22:  85%|████████▌ | 534/627 [00:16<00:02, 32.20it/s, loss=0.567, v_num=0]
Epoch 22:  85%|████████▌ | 535/627 [00:16<00:02, 32.20it/s, loss=0.562, v_num=0]
Epoch 22:  85%|████████▌ | 536/627 [00:16<00:02, 32.20it/s, loss=0.562, v_num=0]
Epoch 22:  85%|████████▌ | 536/627 [00:16<00:02, 32.20it/s, loss=0.566, v_num=0]
Epoch 22:  86%|████████▌ | 537/627 [00:16<00:02, 32.20it/s, loss=0.565, v_num=0]
Epoch 22:  86%|████████▌ | 538/627 [00:16<00:02, 32.20it/s, loss=0.565, v_num=0]
Epoch 22:  86%|████████▌ | 539/627 [00:16<00:02, 32.21it/s, loss=0.566, v_num=0]
Epoch 22:  86%|████████▌ | 540/627 [00:16<00:02, 32.21it/s, loss=0.566, v_num=0]
Epoch 22:  86%|████████▌ | 540/627 [00:16<00:02, 32.20it/s, loss=0.564, v_num=0]
Epoch 22:  86%|████████▋ | 541/627 [00:16<00:02, 32.21it/s, loss=0.563, v_num=0]
Epoch 22:  86%|████████▋ | 542/627 [00:16<00:02, 32.21it/s, loss=0.567, v_num=0]
Epoch 22:  87%|████████▋ | 543/627 [00:16<00:02, 32.21it/s, loss=0.572, v_num=0]
Epoch 22:  87%|████████▋ | 544/627 [00:16<00:02, 32.21it/s, loss=0.572, v_num=0]
Epoch 22:  87%|████████▋ | 544/627 [00:16<00:02, 32.21it/s, loss=0.575, v_num=0]
Epoch 22:  87%|████████▋ | 545/627 [00:16<00:02, 32.21it/s, loss=0.572, v_num=0]
Epoch 22:  87%|████████▋ | 546/627 [00:16<00:02, 32.21it/s, loss=0.579, v_num=0]
Epoch 22:  87%|████████▋ | 547/627 [00:16<00:02, 32.21it/s, loss=0.578, v_num=0]
Epoch 22:  87%|████████▋ | 548/627 [00:17<00:02, 32.21it/s, loss=0.578, v_num=0]
Epoch 22:  87%|████████▋ | 548/627 [00:17<00:02, 32.21it/s, loss=0.579, v_num=0]
Epoch 22:  88%|████████▊ | 549/627 [00:17<00:02, 32.21it/s, loss=0.573, v_num=0]
Epoch 22:  88%|████████▊ | 550/627 [00:17<00:02, 32.21it/s, loss=0.577, v_num=0]
Epoch 22:  88%|████████▊ | 551/627 [00:17<00:02, 32.21it/s, loss=0.577, v_num=0]
Epoch 22:  88%|████████▊ | 552/627 [00:17<00:02, 32.21it/s, loss=0.577, v_num=0]
Epoch 22:  88%|████████▊ | 552/627 [00:17<00:02, 32.21it/s, loss=0.58, v_num=0] 
Epoch 22:  88%|████████▊ | 553/627 [00:17<00:02, 32.21it/s, loss=0.576, v_num=0]
Epoch 22:  88%|████████▊ | 554/627 [00:17<00:02, 32.21it/s, loss=0.578, v_num=0]
Epoch 22:  89%|████████▊ | 555/627 [00:17<00:02, 32.21it/s, loss=0.58, v_num=0] 
Epoch 22:  89%|████████▊ | 556/627 [00:17<00:02, 32.21it/s, loss=0.58, v_num=0]
Epoch 22:  89%|████████▊ | 556/627 [00:17<00:02, 32.21it/s, loss=0.581, v_num=0]
Epoch 22:  89%|████████▉ | 557/627 [00:17<00:02, 32.21it/s, loss=0.579, v_num=0]
Epoch 22:  89%|████████▉ | 558/627 [00:17<00:02, 32.21it/s, loss=0.583, v_num=0]
Epoch 22:  89%|████████▉ | 559/627 [00:17<00:02, 32.21it/s, loss=0.585, v_num=0]
Epoch 22:  89%|████████▉ | 560/627 [00:17<00:02, 32.21it/s, loss=0.585, v_num=0]
Epoch 22:  89%|████████▉ | 560/627 [00:17<00:02, 32.21it/s, loss=0.585, v_num=0]
Epoch 22:  89%|████████▉ | 561/627 [00:17<00:02, 32.21it/s, loss=0.584, v_num=0]
Epoch 22:  90%|████████▉ | 562/627 [00:17<00:02, 32.21it/s, loss=0.581, v_num=0]
Epoch 22:  90%|████████▉ | 563/627 [00:17<00:01, 32.21it/s, loss=0.573, v_num=0]
Epoch 22:  90%|████████▉ | 564/627 [00:17<00:01, 32.21it/s, loss=0.573, v_num=0]
